Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
    (86) bitwise -> . var SHIFT_L var
    (87) bitwise -> . var SHIFT_R var
    (88) bitwise -> . NOT_B TVAR
    (89) bitwise -> . NOT_B AVAR
    (90) bitwise -> . NOT_B VVAR
    (91) bitwise -> . NOT_B SVAR
    (37) relational -> . arithmetic EQUAL arithmetic
    (38) relational -> . arithmetic NOT_EQUAL arithmetic
    (39) relational -> . arithmetic GREATER arithmetic
    (40) relational -> . arithmetic LESS arithmetic
    (41) relational -> . arithmetic GREATER_EQUAL arithmetic
    (42) relational -> . arithmetic LESS_EQUAL arithmetic
    (43) relational -> . arithmetic
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (60) array_access -> .

    READ            shift and go to state 97
    ARRAY           shift and go to state 99
    NOT             shift and go to state 67
    L_PAR           shift and go to state 64
    NOT_B           shift and go to state 70
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    EQUAL           reduce using rule 60 (array_access -> .)
    NOT_EQUAL       reduce using rule 60 (array_access -> .)
    GREATER         reduce using rule 60 (array_access -> .)
    LESS            reduce using rule 60 (array_access -> .)
    GREATER_EQUAL   reduce using rule 60 (array_access -> .)
    LESS_EQUAL      reduce using rule 60 (array_access -> .)
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)
    SEMICOLON       reduce using rule 60 (array_access -> .)
    AND             reduce using rule 60 (array_access -> .)
    OR              reduce using rule 60 (array_access -> .)

    condition                      shift and go to state 95
    conversion                     shift and go to state 96
    bitwise                        shift and go to state 98
    relational                     shift and go to state 68
    var                            shift and go to state 69
    arithmetic                     shift and go to state 74
    array_access                   shift and go to state 80

state 45

    (80) assign -> SVAR L_BRACKET . arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (106) declaration -> SVAR L_BRACKET . arithmetic R_BRACKET SEMICOLON
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    R_BRACKET       reduce using rule 60 (array_access -> .)
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 100
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 46

    (81) assign -> SPVAR L_BRACKET . arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (107) declaration -> SPVAR L_BRACKET . arithmetic R_BRACKET SEMICOLON
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    R_BRACKET       reduce using rule 60 (array_access -> .)
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 101
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 47

    (101) declaration -> SPVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON

    ARRAY           shift and go to state 102


state 48

    (82) assign -> RAVAR L_BRACKET . arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (108) declaration -> RAVAR L_BRACKET . arithmetic R_BRACKET SEMICOLON
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    R_BRACKET       reduce using rule 60 (array_access -> .)
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 103
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 49

    (102) declaration -> RAVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON

    ARRAY           shift and go to state 104


state 50

    (18) print -> PRINT L_PAR . TVAR R_PAR SEMICOLON
    (19) print -> PRINT L_PAR . AVAR R_PAR SEMICOLON
    (20) print -> PRINT L_PAR . VVAR R_PAR SEMICOLON
    (21) print -> PRINT L_PAR . SVAR R_PAR SEMICOLON
    (22) print -> PRINT L_PAR . SPVAR R_PAR SEMICOLON
    (23) print -> PRINT L_PAR . RAVAR R_PAR SEMICOLON
    (24) print -> PRINT L_PAR . TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (25) print -> PRINT L_PAR . AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (26) print -> PRINT L_PAR . VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (27) print -> PRINT L_PAR . SVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (28) print -> PRINT L_PAR . SPVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (29) print -> PRINT L_PAR . RAVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON

    TVAR            shift and go to state 105
    AVAR            shift and go to state 106
    VVAR            shift and go to state 107
    SVAR            shift and go to state 108
    SPVAR           shift and go to state 109
    RAVAR           shift and go to state 110


state 51

    (30) exit -> EXIT SEMICOLON .

    GOTO            reduce using rule 30 (exit -> EXIT SEMICOLON .)
    UNSET           reduce using rule 30 (exit -> EXIT SEMICOLON .)
    PRINT           reduce using rule 30 (exit -> EXIT SEMICOLON .)
    EXIT            reduce using rule 30 (exit -> EXIT SEMICOLON .)
    NAME            reduce using rule 30 (exit -> EXIT SEMICOLON .)
    IF              reduce using rule 30 (exit -> EXIT SEMICOLON .)
    TVAR            reduce using rule 30 (exit -> EXIT SEMICOLON .)
    AVAR            reduce using rule 30 (exit -> EXIT SEMICOLON .)
    VVAR            reduce using rule 30 (exit -> EXIT SEMICOLON .)
    SVAR            reduce using rule 30 (exit -> EXIT SEMICOLON .)
    SPVAR           reduce using rule 30 (exit -> EXIT SEMICOLON .)
    RAVAR           reduce using rule 30 (exit -> EXIT SEMICOLON .)
    $end            reduce using rule 30 (exit -> EXIT SEMICOLON .)


state 52

    (32) if -> IF L_PAR . condition R_PAR GOTO NAME SEMICOLON
    (33) condition -> . condition AND condition
    (34) condition -> . condition OR condition
    (35) condition -> . NOT condition
    (36) condition -> . relational
    (37) relational -> . arithmetic EQUAL arithmetic
    (38) relational -> . arithmetic NOT_EQUAL arithmetic
    (39) relational -> . arithmetic GREATER arithmetic
    (40) relational -> . arithmetic LESS arithmetic
    (41) relational -> . arithmetic GREATER_EQUAL arithmetic
    (42) relational -> . arithmetic LESS_EQUAL arithmetic
    (43) relational -> . arithmetic
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    NOT             shift and go to state 67
    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    EQUAL           reduce using rule 60 (array_access -> .)
    NOT_EQUAL       reduce using rule 60 (array_access -> .)
    GREATER         reduce using rule 60 (array_access -> .)
    LESS            reduce using rule 60 (array_access -> .)
    GREATER_EQUAL   reduce using rule 60 (array_access -> .)
    LESS_EQUAL      reduce using rule 60 (array_access -> .)
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)
    R_PAR           reduce using rule 60 (array_access -> .)
    AND             reduce using rule 60 (array_access -> .)
    OR              reduce using rule 60 (array_access -> .)

    condition                      shift and go to state 111
    relational                     shift and go to state 68
    arithmetic                     shift and go to state 74
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 53

    (11) goto -> GOTO NAME SEMICOLON .

    GOTO            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    UNSET           reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    PRINT           reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    EXIT            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    NAME            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    IF              reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    TVAR            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    AVAR            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    VVAR            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    SVAR            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    SPVAR           reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    RAVAR           reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    $end            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
